location,shift,weekDay,local_bright,local_noise,battery_level,battery_charging,power_saving,playback,headset,bluetooth,network,screen,app,volume,bright,ring_mode
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
