location,shift,weekDay,local_bright,local_noise,battery_level,battery_charging,power_saving,playback,headset,bluetooth,network,screen,app,volume,bright,ring_mode
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,8,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,6,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,7,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,8,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,7,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,7,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,5,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,6,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,0,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,5,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,6,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,6,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,6,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,6,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,6,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,6,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,7,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,8,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,4,0,5,1,0,0,0,0,1,1,14,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,5,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,4,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,5,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,5,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,5,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,2,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,4,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,4,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,5,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,5,0,5,1,0,0,0,0,1,1,8,0,12,0
0,10,3,4,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,1,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,1,0,5,1,0,0,0,0,1,0,2,0,12,0
0,10,3,4,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,13,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,8,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,1,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,4,0,5,0,0,0,0,0,1,1,8,0,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,8,0,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,8,0,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,8,0,12,0
0,10,3,8,0,5,0,0,0,0,0,1,1,8,0,12,0
0,10,3,9,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,0,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,1,0,5,0,0,0,0,0,1,0,2,0,12,0
0,10,3,3,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,2,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,7,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,9,0,5,0,0,0,0,0,1,1,2,0,12,0
0,10,3,3,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,4,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,2,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,1,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,1,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,5,0,5,0,0,1,0,0,1,1,9,0,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,4,0,5,0,0,1,0,0,1,1,9,0,12,0
0,10,3,4,0,5,0,0,1,0,0,1,1,9,0,12,0
0,10,3,4,0,5,0,0,0,0,0,1,1,9,0,12,0
0,10,3,4,0,5,0,0,1,0,0,1,1,9,0,12,0
0,10,3,4,0,5,0,0,1,0,0,1,1,9,6,12,0
0,10,3,4,0,5,0,0,1,0,0,1,1,9,9,12,0
0,10,3,4,0,5,0,0,1,0,0,1,1,9,10,12,0
0,10,3,4,0,5,0,0,1,0,0,1,1,9,10,12,0
0,10,3,4,0,5,0,0,1,0,0,1,1,9,10,12,0
0,10,3,4,0,5,0,0,1,0,0,1,1,9,10,12,0
0,10,3,4,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,4,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,4,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,2,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,6,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,3,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,2,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,0,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,1,0,0,1,1,9,10,12,0
0,10,3,5,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,10,12,0
0,10,3,3,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,0,0,5,0,0,1,0,0,1,1,9,11,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
0,10,3,6,0,5,0,0,1,0,0,1,1,9,12,12,0
